query_index,query_nn
747,168612
748,84264
749,246535
750,773613
751,264959
752,428627
753,213512
754,448751
755,51180
756,122704
757,103334
758,999710
759,247482
760,330731
761,429325
762,845749
763,863703
764,207928
765,997894
766,252517
767,905093
768,42718
769,739335
770,392079
771,178545
772,708317
773,920905
774,790282
775,833662
776,107188
777,227431
778,207417
779,566569
780,952933
781,850061
782,233077
783,959935
784,401495
785,862365
786,432083
787,467504
788,401672
789,708024
790,541314
791,49965
792,35578
793,375486
794,818602
795,845754
796,901759
797,50763
798,51545
799,699339
800,50842
801,923055
802,50841
803,51072
804,517041
805,51094
806,51016
807,36477
808,899050
809,809045
810,130361
811,269758
812,889887
813,854738
814,477196
815,559079
816,734218
817,905414
818,899825
819,384010
820,487432
821,636834
822,528267
823,304994
824,668957
825,68451
826,306172
827,339087
828,70214
829,749703
830,68502
831,68951
832,406015
833,939764
834,70759
835,69235
836,69245
837,71333
838,634117
839,68750
840,235643
841,117781
842,79545
843,68682
844,158266
845,689837
846,69299
847,68562
848,16573
849,877311
850,69401
851,715533
852,495056
853,52248
854,254303
855,71185
856,68794
857,730006
858,69575
859,522239
860,548369
861,73753
862,70830
863,594438
864,69905
865,73177
866,596851
867,82779
868,955543
869,605612
870,99652
871,69455
872,452352
873,139695
874,684750
875,70621
876,920102
877,140632
878,72028
879,188295
880,69911
881,69053
882,565346
883,962339
884,85446
885,840624
886,548881
887,71224
888,943319
889,75303
890,74745
891,69828
892,809232
893,822648
894,70784
895,804072
896,75615
897,71021
898,70848
899,570994
900,71681
901,435613
902,278878
903,73335
904,549245
905,71141
906,731140
907,232848
908,71675
909,75846
910,64434
911,60993
912,76314
913,909714
914,75105
915,398562
916,105723
917,77569
918,129138
919,622041
920,185021
921,507714
922,82304
923,895910
924,325165
925,75695
926,57557
927,76263
928,662480
929,74767
930,70819
931,71535
932,105945
933,73833
934,527703
935,88685
936,75040
937,380809
938,474415
939,294098
940,183874
941,73516
942,74490
943,285653
944,688911
945,73618
946,75723
947,761595
948,79006
949,395616
950,318266
951,706660
952,70971
953,73113
954,72422
955,806445
956,77208
957,561145
958,75856
959,667968
960,73406
961,73216
962,509048
963,73229
964,678407
965,61190
966,77686
967,78418
968,895804
969,74452
970,585370
971,77359
972,822037
973,75614
974,338233
975,882509
976,73901
977,266891
978,909204
979,74553
980,512533
981,74539
982,533447
983,860292
984,507464
985,349613
986,79298
987,77214
988,77215
989,724507
990,76803
991,844900
992,77084
993,756518
994,101784
995,373751
996,408352
997,36400
998,937219
999,820148
1000,823283
1001,78291
1002,219711
1003,352969
1004,696747
1005,67233
1006,670104
1007,78781
1008,76750
1009,77907
1010,134233
1011,409601
1012,320074
1013,813227
1014,78453
1015,79979
1016,784983
1017,637422
1018,180913
1019,364582
1020,27005
1021,307620
1022,96478
1023,158014
1024,744259
1025,632993
1026,547180
1027,192527
1028,503161
1029,430109
1030,616986
1031,516454
1032,730573
1033,465774
1034,923882
1035,624227
1036,152623
1037,574760
1038,106803
1039,216946
1040,137844
1041,79871
1042,941715
1043,80309
1044,207944
1045,168872
1046,79515
1047,53561
1048,250029
1049,780132
1050,159049
1051,81582
1052,516593
1053,482544
1054,421474
1055,520463
1056,795237
1057,845705
1058,282692
1059,321709
1060,80285
1061,681978
1062,833725
1063,269231
1064,138032
1065,170026
1066,80592
1067,280560
1068,81220
1069,590875
1070,88060
1071,240875
1072,297510
1073,294394
1074,488732
1075,734902
1076,513532
1077,80607
1078,995303
1079,502521
1080,234055
1081,186533
1082,411899
1083,514763
1084,65094
1085,298964
1086,61561
1087,80007
1088,866210
1089,221339
1090,283578
1091,477385
1092,85469
1093,559202
1094,983164
1095,95270
1096,461494
1097,351650
1098,85442
1099,713000
1100,755126
1101,105910
1102,188698
1103,799279
1104,99233
1105,189104
1106,364991
1107,306621
1108,463800
1109,993766
1110,805849
1111,499588
1112,515583
1113,320771
1114,399155
1115,402666
1116,513614
1117,822344
1118,64604
1119,452414
1120,970131
1121,366390
1122,532915
1123,938753
1124,299068
1125,392076
1126,533517
1127,555474
1128,832081
1129,78732
1130,152035
1131,573297
1132,548355
1133,251574
1134,548026
1135,727123
1136,569634
1137,454020
1138,497095
1139,150558
1140,209373
1141,239135
1142,967421
1143,336637
1144,582279
1145,868433
1146,112305
1147,543745
1148,259010
1149,451835
1150,720773
1151,826990
1152,411255
1153,276306
1154,332977
1155,153013
1156,92860
1157,381761
1158,438395
1159,987270
1160,479834
1161,935954
1162,156423
1163,100336
1164,733478
1165,154715
1166,64404
1167,756497
1168,939366
1169,795827
1170,799525
1171,532189
1172,589861
1173,549076
1174,396377
1175,497470
1176,850165
1177,584712
1178,490579
1179,866015
1180,246279
1181,898746
1182,20497
1183,271795
1184,159798
1185,85597
1186,593956
1187,13826
1188,360509
1189,596782
1190,948289
1191,831412
1192,720790
1193,108843
1194,462759
1195,383050
1196,898599
1197,633996
1198,903047
1199,404177
1200,431944
1201,555767
1202,88798
1203,129954
1204,50646
1205,142662
1206,101172
1207,96396
1208,106120
1209,895907
1210,890544
1211,2270
1212,666333
1213,269578
1214,900842
1215,173875
1216,776330
1217,742629
1218,409041
1219,525828
1220,807245
1221,265782
1222,594244
1223,449484
1224,928382
1225,109860
1226,475245
1227,405225
1228,556498
1229,803155
1230,112759
1231,214610
1232,915537
1233,45011
1234,179855
1235,228086
1236,513985
1237,586439
1238,313312
1239,238355
1240,806875
1241,87460
1242,11943
1243,817028
1244,620522
1245,466196
1246,94838
1247,647804
1248,352318
1249,522319
1250,94861
1251,922372
1252,340458
1253,777449
1254,998933
1255,430573
1256,94735
1257,812643
1258,919730
1259,858199
1260,94693
1261,42635
1262,355305
1263,91496
1264,350627
1265,95135
1266,772610
1267,324335
1268,96281
1269,482674
1270,599393
1271,292531
1272,547112
1273,469488
1274,385449
1275,915194
1276,292024
1277,95858
1278,95586
1279,118337
1280,368875
1281,59856
1282,520289
1283,368875
1284,887544
1285,95521
1286,22160
1287,601554
1288,491198
1289,503125
1290,219879
1291,223949
1292,485606
1293,97613
1294,201705
1295,264425
1296,228807
1297,92232
1298,467991
1299,977275
1300,97581
1301,688294
1302,562206
1303,214957
1304,97712
1305,890364
1306,96933
1307,161375
1308,261346
1309,294
1310,95665
1311,96234
1312,566067
1313,933132
1314,249970
1315,865697
1316,50728
1317,96855
1318,896319
1319,997611
1320,372597
1321,626505
1322,498063
1323,270539
1324,599902
1325,878202
1326,461958
1327,788428
1328,533883
1329,229137
1330,197098
1331,27763
1332,97116
1333,530005
1334,325818
1335,225223
1336,706486
1337,252116
1338,212148
1339,718689
1340,278665
1341,672236
1342,633098
1343,521289
1344,6353
1345,168471
1346,662651
1347,765686
1348,494300
1349,98728
1350,81472
1351,526745
1352,97726
1353,292870
1354,63569
1355,528119
1356,743566
1357,514172
1358,774577
1359,352480
1360,407527
1361,138920
1362,968059
1363,536861
1364,681193
1365,45622
1366,828937
1367,122588
1368,566055
1369,120004
1370,905944
1371,981064
1372,875732
1373,997951
1374,690225
1375,690895
1376,521877
1377,601786
1378,847767
1379,435999
1380,916505
1381,766952
1382,429748
1383,433975
1384,719902
1385,306981
1386,343908
1387,244623
1388,339415
1389,50015
1390,542524
1391,658941
1392,896466
1393,62474
1394,31686
1395,103328
1396,103498
1397,103544
1398,713821
1399,113706
1400,103984
1401,611457
1402,104212
1403,854998
1404,414638
1405,151232
1406,143598
1407,158264
1408,112277
1409,112805
1410,112315
1411,112463
1412,881309
1413,115258
1414,220049
1415,118131
1416,115682
1417,112365
1418,112225
1419,947172
1420,754790
1421,22072
1422,114373
1423,113989
1424,114516
1425,373779
1426,814261
1427,114517
1428,827720
1429,968315
1430,321991
1431,258406
1432,584760
1433,351887
1434,113050
1435,375582
1436,114938
1437,113920
1438,113852
1439,829825
1440,484226
1441,4162
1442,322517
1443,116282
1444,354651
1445,112898
1446,511984
1447,374781
1448,117755
1449,997417
1450,122741
1451,114972
1452,931038
1453,117136
1454,115752
1455,712978
1456,120477
1457,116759
1458,716123
1459,114029
1460,475890
1461,116592
1462,859192
1463,134738
1464,917271
1465,538580
1466,900030
1467,113745
1468,115641
1469,116618
1470,257196
1471,903578
1472,23474
1473,845120
1474,500487
1475,410820
1476,118726
1477,689945
1478,116843
1479,724918
1480,116889
1481,117631
1482,509044
1483,962786
1484,725059
1485,118630
1486,638909
1487,121411
1488,114767
1489,115029
1490,526996
1491,87939
1492,244451
1493,212751
1494,116239
1495,152804
1496,280112
1497,395551
1498,119725
1499,663070
1500,626065
1501,759504
1502,850057
1503,608019
1504,105561
1505,116467
1506,266277
1507,117460
1508,567731
1509,117115
1510,115657
1511,116465
1512,929221
1513,56815
1514,115707
1515,524051
1516,336778
1517,119565
1518,868250
1519,118907
1520,557530
1521,145675
1522,47656
1523,656235
1524,997176
1525,69393
1526,890553
1527,86593
1528,118651
1529,796258
1530,119224
1531,567627
1532,117939
1533,43311
1534,54884
1535,856731
1536,856730
1537,118541
1538,118531
1539,818703
1540,489036
1541,553095
1542,111691
1543,120832
1544,328925
1545,665403
1546,983688
1547,552725
1548,127787
1549,275485
1550,302887
1551,251802
1552,844667
1553,287276
1554,190455
1555,117278
1556,135100
1557,843439
1558,182611
1559,976400
1560,179842
1561,876847
1562,479856
1563,213706
1564,539037
1565,487720
1566,92945
1567,924832
1568,307749
1569,441124
1570,169035
1571,525629
1572,168693
1573,671144
1574,947087
1575,173207
1576,828434
1577,169534
1578,569347
1579,169457
1580,439815
1581,411113
1582,171727
1583,248209
1584,489738
1585,399757
1586,261060
1587,169399
1588,172364
1589,492931
1590,844702
1591,384696
1592,638755
1593,169724
1594,790904
1595,174633
1596,553337
1597,692810
1598,8566
1599,400665
1600,363624
1601,106596
1602,423043
1603,80761
1604,175284
1605,328882
1606,9255
1607,518572
1608,524082
1609,176101
1610,995156
1611,40732
1612,91113
1613,89259
1614,357567
1615,176101
1616,574358
1617,832029
1618,22088
1619,303279
1620,490985
1621,497912
1622,176444
1623,860871
1624,703844
1625,461172
1626,918397
1627,828383
1628,471421
1629,360261
1630,747606
1631,15872
1632,958905
1633,544755
1634,433248
1635,985496
1636,358861
1637,765988
1638,840579
1639,487413
1640,19638
1641,785810
1642,176973
1643,928047
1644,44787
1645,874209
1646,498573
1647,563799
1648,601092
1649,884655
1650,784712
1651,845222
1652,32969
1653,427361
1654,413461
1655,511280
1656,476269
1657,238235
1658,282871
1659,463367
1660,282853
1661,176157
1662,682921
1663,725916
1664,270320
1665,73056
1666,870299
1667,946298
1668,838086
1669,563613
1670,709311
1671,375960
1672,811664
1673,492606
1674,801750
1675,170699
1676,177847
1677,176347
1678,132280
1679,923661
1680,148354
1681,80762
1682,966384
1683,348022
1684,732039
1685,380488
1686,474096
1687,468150
1688,178822
1689,917263
1690,313017
1691,283168
1692,76350
1693,178926
1694,997891
1695,192472
1696,205729
1697,179952
1698,791365
1699,945454
1700,256563
1701,660746
1702,355299
1703,146087
1704,697442
1705,909133
1706,36073
1707,415085
1708,339517
1709,549955
1710,404420
1711,136368
1712,75421
1713,173130
1714,511641
1715,770838
1716,98876
1717,957055
1718,461187
1719,89856
1720,630678
1721,734991
1722,945792
1723,968953
1724,931266
1725,700726
1726,924042
1727,646744
1728,481720
1729,466735
1730,17754
1731,886680
1732,936076
1733,912601
1734,923432
1735,51379
1736,399160
1737,402516
1738,178996
1739,298077
1740,518848
1741,716554
1742,697862
1743,1244
1744,232177
1745,596708
1746,295268
1747,177679
1748,682613
1749,697800
1750,681741
1751,845133
1752,179815
1753,587961
1754,378850
1755,82494
1756,995896
1757,931707
1758,8591
1759,51852
1760,810926
1761,858120
1762,422948
1763,964809
1764,13991
1765,554319
1766,180821
1767,180822
1768,237848
1769,474474
1770,853325
1771,544763
1772,958697
1773,395293
1774,528361
1775,126363
1776,934861
1777,182493
1778,770990
1779,364142
1780,899313
1781,933520
1782,630381
1783,982823
1784,796300
1785,119657
1786,118065
1787,340740
1788,955993
1789,465181
1790,475981
1791,368755
1792,30997
1793,524682
1794,891987
1795,521868
1796,323263
1797,8976
1798,40080
1799,990141
1800,665463
1801,971452
1802,842626
1803,84927
1804,28899
1805,59612
1806,642359
1807,101399
1808,677413
1809,464668
1810,126462
1811,253680
1812,863067
1813,940550
1814,424233
1815,162613
1816,98763
1817,239680
1818,844742
1819,551015
1820,325214
1821,369452
1822,978291
1823,758720
1824,497315
1825,193350
1826,182823
1827,105903
1828,888268
1829,307535
1830,485066
1831,272276
1832,280871
1833,862971
1834,439555
1835,832996
1836,450895
1837,182740
1838,33293
1839,649061
1840,968620
1841,162172
1842,680002
1843,573793
1844,554878
1845,611744
1846,907474
1847,157432
1848,181363
1849,117233
1850,180577
1851,392254
1852,968342
1853,14623
1854,704003
1855,610452
1856,741396
1857,678856
1858,741041
1859,149354
1860,9845
1861,825030
1862,643912
1863,186458
1864,934585
1865,655843
1866,473904
1867,186235
1868,283654
1869,709469
1870,186714
1871,339336
1872,449831
1873,883657
1874,423613
1875,186869
1876,572667
1877,237219
1878,549749
1879,810229
1880,893545
1881,452670
1882,156874
1883,469626
1884,116990
1885,635193
1886,246115
1887,477394
1888,750653
1889,290780
1890,366633
1891,560189
1892,73136
1893,875413
1894,699283
1895,922323
1896,127135
1897,436453
1898,109294
1899,235
1900,226065
1901,480025
1902,592431
1903,250877
1904,979685
1905,292753
1906,978707
1907,443772
1908,188995
1909,801980
1910,404651
1911,188852
1912,84202
1913,210997
1914,69100
1915,547450
1916,678540
1917,26243
1918,994573
1919,349017
1920,786499
1921,337891
1922,607352
1923,766138
1924,422961
1925,188547
1926,826054
1927,85803
1928,459913
1929,972966
1930,730072
1931,755908
1932,985830
1933,369845
1934,451377
1935,824327
1936,265217
1937,546891
1938,70736
1939,138404
1940,761546
1941,856513
1942,667637
1943,80699
1944,561804
1945,537975
1946,905318
1947,113369
1948,953335
1949,346010
1950,38451
1951,588400
1952,805275
1953,542831
1954,850681
1955,846687
1956,73731
1957,70804
1958,975305
1959,563510
1960,645268
1961,100161
1962,190700
1963,609703
1964,774162
1965,191558
1966,221160
1967,772027
1968,190657
1969,366033
1970,190825
1971,191927
1972,223926
1973,324717
1974,11610
1975,38735
1976,308540
1977,608966
1978,295566
1979,877668
1980,192195
1981,570302
1982,762055
1983,17382
1984,817611
1985,32926
1986,846256
1987,529401
1988,169815
1989,232503
1990,500263
1991,187985
1992,696764
1993,959493
1994,411402
1995,159469
1996,714014
1997,722476
1998,997491
1999,342545
2000,234772
2001,48435
2002,517350
2003,967559
2004,90148
2005,209477
2006,34173
2007,266649
2008,223428
2009,964818
2010,482386
2011,919342
2012,293507
2013,112775
2014,293099
2015,92624
2016,684218
2017,247876
2018,252201
2019,353539
2020,92170
2021,311237
2022,111647
2023,359008
2024,607100
2025,209021
2026,886570
2027,850283
2028,994388
2029,13474
2030,978838
2031,983949
2032,223733
2033,230882
2034,591531
2035,700114
2036,483536
2037,396812
2038,852081
2039,433519
2040,359484
2041,315815
2042,55195
2043,529128
2044,391061
2045,329141
2046,82165
2047,854705
2048,474309
2049,210509
2050,742490
2051,917783
2052,363849
2053,899149
2054,850075
2055,806955
2056,631584
2057,872946
2058,264954
2059,221041
2060,633464
2061,838176
2062,811023
2063,974731
2064,892422
2065,282470
2066,234086
2067,966191
2068,632439
2069,193541
2070,501674
2071,800396
2072,982758
2073,631518
2074,80659
2075,393572
2076,531690
2077,348345
2078,806174
2079,320967
2080,77062
2081,97591
2082,570906
2083,770424
2084,917216
2085,615838
2086,698922
2087,245516
2088,466262
2089,865023
2090,543844
2091,7501
2092,59343
2093,928397
2094,313875
2095,460492
2096,88910
2097,844730
2098,724407
2099,707736
2100,77062
2101,19011
2102,514427
2103,394696
2104,847155
2105,761544
2106,592844
2107,533105
2108,276349
2109,196008
2110,433417
2111,354968
2112,124922
2113,421673
2114,528096
2115,837532
2116,207774
2117,207783
2118,207839
2119,207133
2120,207832
2121,207902
2122,207866
2123,208003
2124,207970
2125,410376
2126,208034
2127,208141
2128,510773
2129,564747
2130,188988
2131,943142
2132,727365
2133,480658
2134,499303
2135,229120
2136,330154
2137,151432
2138,613549
2139,493311
2140,310001
2141,708237
2142,416875
2143,334026
2144,17970
2145,85142
2146,2556
2147,223734
2148,966434
2149,390463
2150,842288
2151,142283
2152,367544
2153,224571
2154,526184
2155,842410
2156,240137
2157,192446
2158,68902
2159,920054
2160,225681
2161,305865
2162,76395
2163,246717
2164,379912
2165,460912
2166,368515
2167,851560
2168,972442
2169,64397
2170,327783
2171,232229
2172,551621
2173,232261
2174,993603
2175,232708
2176,503748
2177,232593
2178,237072
2179,418759
2180,598225
2181,232658
2182,391447
2183,232880
2184,232683
2185,767382
2186,660400
2187,232578
2188,232951
2189,254183
2190,233321
2191,682270
2192,233049
2193,233029
2194,233437
2195,953570
2196,233365
2197,233728
2198,237328
2199,234378
2200,233196
2201,232890
2202,233673
2203,234394
2204,235236
2205,232868
2206,233017
2207,234176
2208,233640
2209,234935
2210,59413
2211,412760
2212,234938
2213,113141
2214,235039
2215,233421
2216,234709
2217,223582
2218,296833
2219,66910
2220,235078
2221,400404
2222,234737
2223,110818
2224,234838
2225,234016
2226,233280
2227,975814
2228,235481
2229,234433
2230,915108
2231,235702
2232,25203
2233,996136
2234,332305
2235,235193
2236,232984
2237,873213
2238,490513
2239,481681
2240,236366
2241,235997
2242,9968
2243,923096
2244,236475
2245,236526
2246,236405
2247,953965
2248,236587
2249,236134
2250,236745
2251,336537
2252,49797
2253,232174
2254,940543
2255,713687
2256,103683
2257,13591
2258,267630
2259,525675
2260,394313
2261,392696
2262,497284
2263,510318
2264,665780
2265,634211
2266,249015
2267,511795
2268,435866
2269,389845
2270,706422
2271,929449
2272,24336
2273,637661
2274,839910
2275,846258
2276,90117
2277,694663
2278,842926
2279,285079
2280,393067
2281,624637
2282,854141
2283,66953
2284,993203
2285,246261
2286,367699
2287,754354
2288,888509
2289,695212
2290,987319
2291,337996
2292,990024
2293,828830
2294,119295
2295,363921
2296,602535
2297,842562
2298,749157
2299,979111
2300,923366
2301,390120
2302,141452
2303,990461
2304,972943
2305,860588
2306,361629
2307,108507
2308,96247
2309,311629
2310,385137
2311,63569
2312,695546
2313,961862
2314,291401
2315,160484
2316,987803
2317,915386
2318,289482
2319,159765
2320,342829
2321,675697
2322,799767
2323,335241
2324,282302
2325,634573
2326,771281
2327,737768
2328,245881
2329,877400
2330,806314
2331,174525
2332,245364
2333,962742
2334,727652
2335,292173
2336,777177
2337,893654
2338,260509
2339,971751
2340,82156
2341,363954
2342,228115
2343,528498
2344,365445
2345,25333
2346,58901
2347,461456
2348,866053
2349,966075
2350,85615
2351,458346
2352,217017
2353,966265
2354,553535
2355,639183
2356,227421
2357,959189
2358,454599
2359,748729
2360,161741
2361,837213
2362,79704
2363,585053
2364,343744
2365,852278
2366,488289
2367,111844
2368,563371
2369,870340
2370,522707
2371,617791
2372,183332
2373,483160
2374,576352
2375,301808
2376,937163
2377,202865
2378,648271
2379,518892
2380,292502
2381,721231
2382,663343
2383,168340
2384,889006
2385,232924
2386,364901
2387,841350
2388,190461
2389,802541
2390,481466
2391,906856
2392,88046
2393,455368
2394,674877
2395,721286
2396,715072
2397,400574
2398,646557
2399,249247
2400,249211
2401,58005
2402,57260
2403,466949
2404,326308
2405,300798
2406,899777
2407,487192
2408,236400
2409,944791
2410,630891
2411,8731
2412,191956
2413,698292
2414,765234
2415,308497
2416,393427
2417,553062
2418,543058
2419,393323
2420,665384
2421,730772
2422,97156
2423,933488
2424,351188
2425,360460
2426,795915
2427,292698
2428,796811
2429,935832
2430,141697
2431,326755
2432,397296
2433,337082
2434,233477
2435,303214
2436,670482
2437,466453
2438,722949
2439,265009
2440,727185
2441,909298
2442,769507
2443,985483
2444,151164
2445,873667
2446,609068
2447,776689
2448,844996
2449,270351
2450,274009
2451,535146
2452,976614
2453,538858
2454,867638
2455,425187
2456,685954
2457,674863
2458,253835
2459,606564
2460,916448
2461,682290
2462,188507
2463,261688
2464,99795
2465,70067
2466,995082
2467,999436
2468,414377
2469,405814
2470,177993
2471,473107
2472,1467
2473,584166
2474,911490
2475,35770
2476,656547
2477,350857
2478,136328
2479,233556
2480,226694
2481,6310
2482,658144
2483,551329
2484,937271
2485,774615
2486,983523
2487,313328
2488,201111
2489,378180
2490,609088
2491,923419
2492,868458
2493,360320
2494,382710
2495,466901
2496,331012
